Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (â‚¹ Cr)
01-FEB-2023,30934.3,31179.75,29869.15,30386.65,841874521,12535.22
02-FEB-2023,30274.6,30587.85,30149.45,30433,671952388,9125.95
03-FEB-2023,30511.05,30566.75,29926.85,30378.1,697651704,7968.78
06-FEB-2023,30375.5,30704.35,30336.9,30670.65,1177996785,8046.21
07-FEB-2023,30718.55,30760.15,30502.8,30663.8,615254052,8145.55
08-FEB-2023,30722.55,30982.65,30629.85,30944,517174091,7753.42
09-FEB-2023,31016.25,31036.65,30846.75,30956.65,429116441,8048.48
10-FEB-2023,30874.95,31093,30806.65,31029.45,498317450,8499
13-FEB-2023,30973.15,31008.9,30521.75,30565.35,534201046,11345.74
14-FEB-2023,30591.5,30655.45,30321.9,30481.8,405187130,7244.29
15-FEB-2023,30427.5,30705.35,30405.25,30671,324261750,7233.55
16-FEB-2023,30800.85,30981.4,30736.2,30886.5,386482418,7772.09
17-FEB-2023,30803.95,30863.15,30591.8,30642.05,398613647,6283.14
20-FEB-2023,30715,30826.4,30491.6,30666.9,562131840,6724.5
21-FEB-2023,30743.25,30788.25,30519.05,30556.8,514057327,7143.91
22-FEB-2023,30452.95,30517.55,30124.35,30211,503388498,8262.76
23-FEB-2023,30226.1,30257.6,29883.5,30165.65,674869295,8905.71
24-FEB-2023,30257.9,30373.65,30060.8,30103.4,527924013,7634.5
27-FEB-2023,30078.35,30081.85,29631.1,29894.9,475945851,6737.42
28-FEB-2023,29960.5,30166.25,29875.55,30117.3,619321821,9442.82
01-MAR-2023,30182.9,30613.95,30176.75,30584.1,681324529,7443.8
02-MAR-2023,30605.95,30621.1,30455.85,30486.75,544557094,6332.6
03-MAR-2023,30644.35,30768.6,30600.75,30697.65,665781007,7324.71
06-MAR-2023,30840.45,31093.95,30825.75,30960.05,523361942,6964.89
08-MAR-2023,30839.85,31150.65,30774.75,31119.25,440933646,8484.06
09-MAR-2023,31197.05,31258.85,30901.65,30948.65,406513413,7183.63
10-MAR-2023,30753.5,30753.9,30463.15,30717.45,386170106,6550.47
13-MAR-2023,30630.7,30742.3,30023.85,30106.85,904080033,8046.41
14-MAR-2023,30132.85,30165.5,29808.8,29949.35,553409644,8198.41
15-MAR-2023,30170.15,30248.25,29919.95,29971.25,480564886,6791.43
16-MAR-2023,29907,30092.35,29598.7,29997.5,629242823,7900.81
17-MAR-2023,30204.35,30284.6,29983.1,30092.25,953637768,10586.75
20-MAR-2023,30078.9,30139.35,29543.15,29782.55,650151980,6721.36
21-MAR-2023,29897.85,29995.6,29797.55,29958.15,485817464,6606.46
22-MAR-2023,30072.25,30160.6,30011.25,30040.6,567502854,6090.35
23-MAR-2023,29992.85,30071.6,29884.15,29916.7,388397081,5593.87
24-MAR-2023,29915.95,29944.75,29504.4,29565.45,467597980,6345.61
27-MAR-2023,29578.2,29634.65,29386.05,29426.6,464226967,6178.8
28-MAR-2023,29483.95,29516.8,29200.2,29324.75,447550798,5759.14
29-MAR-2023,29291.1,29833.6,29291.1,29775.55,540184244,8463.76
31-MAR-2023,29914.35,30144.15,29907.05,30035.15,542357137,7740.71
03-APR-2023,30199,30200.1,30049.05,30166.75,486284162,6274.52
05-APR-2023,30189.05,30197,30074.25,30160.15,475093480,7297.72
06-APR-2023,30152.8,30397.6,30058.05,30353.8,476543619,7278.44
10-APR-2023,30455.85,30505.9,30328.75,30470.1,383470249,7480.23
11-APR-2023,30553.45,30696.1,30501.4,30623.5,396869911,7475.41
12-APR-2023,30691.35,30838.9,30659.55,30824.05,408010908,8344.82
13-APR-2023,30895.3,30977.05,30745.05,30884.65,430034742,9032.57
17-APR-2023,30812.8,31023.75,30682.75,31006.5,413952878,8170.92
18-APR-2023,31084,31271.3,31036.6,31240.75,767030832,10057.11
19-APR-2023,31307.1,31361.4,31173.9,31211.25,577953154,8754.89
20-APR-2023,31271.7,31316.55,31197,31219.55,390644531,8042.97
21-APR-2023,31274.35,31276,30954.9,31087.35,663625331,7150.91
24-APR-2023,31113.7,31228.75,30999.15,31210,606460167,6452.03
25-APR-2023,31228.5,31279.1,31140,31180.6,638239857,9694.16
26-APR-2023,31150.15,31250.35,31028.55,31228.85,712616908,8399.21
27-APR-2023,31254.35,31433.4,31242.25,31404.2,911427091,9772.58
28-APR-2023,31477.75,31816.3,31452.85,31794.75,717241631,11354.92
02-MAY-2023,31948.85,32171.8,31926.85,32101.8,885310358,10901.71
03-MAY-2023,32053.25,32257.8,31982.2,32186.2,926229888,10624.49
04-MAY-2023,32243.8,32399.35,32227.7,32374.35,803307016,9417.29
05-MAY-2023,32393.1,32455.25,32110.5,32148.85,745036075,10192.35
08-MAY-2023,32259.65,32500.85,32233.5,32476.1,699886432,11151.23
09-MAY-2023,32571.9,32739.55,32437.75,32488.5,610839266,10338.48
10-MAY-2023,32578.1,32578.4,32276.95,32505.35,621574154,8904.02
11-MAY-2023,32625.55,32694.2,32541.05,32601.3,687678865,8960.06
12-MAY-2023,32646.6,32646.6,32417.3,32468.45,497153218,9311.33
15-MAY-2023,32493,32779.5,32421.7,32709.4,467447510,8824.93
16-MAY-2023,32830.85,33044.8,32766.85,32792.85,723503706,10654.27
17-MAY-2023,32821.1,32868.05,32529.45,32762.75,647186392,9902.36
18-MAY-2023,32904,32934.2,32520.25,32570.55,445369963,8445.4
19-MAY-2023,32615.25,32616.25,32232.4,32550.35,459521368,9581.6
22-MAY-2023,32530.05,32776.35,32450.55,32756.4,430454845,9192.56
23-MAY-2023,32873.1,33000.8,32830.9,32961.9,433319046,9344.71
24-MAY-2023,32975,33136.7,32865.4,33031.35,508827147,11832.89
25-MAY-2023,33018.7,33188.4,32972.4,33157.1,630426906,9753.29
26-MAY-2023,33199.8,33454.75,33180,33425.1,512544830,9405.36
29-MAY-2023,33574.25,33613.65,33427.1,33551,597037472,8237.54
30-MAY-2023,33598.1,33695.45,33541.45,33635.3,461842411,7986.73
31-MAY-2023,33616.3,33814.7,33540.95,33761.3,863782492,21420.44
01-JUN-2023,33788.25,33961.95,33774.85,33812.4,442497579,8134.1
02-JUN-2023,33926.8,34006.55,33891.5,33966.8,446449744,8516.4
05-JUN-2023,34113.2,34170.35,33984.25,34015.2,443641143,8614.7
06-JUN-2023,34041.55,34065.5,33830,34035.9,368652313,7793.09
07-JUN-2023,34168.6,34417.95,34150.4,34390.1,651497453,9108.89
08-JUN-2023,34502.15,34534.7,34157.7,34200.4,860080559,11653.56
09-JUN-2023,34298.65,34355.8,34114.1,34153.05,533078762,9048.03
12-JUN-2023,34255.2,34372.3,34090.95,34342.3,412005460,8143.65
13-JUN-2023,34431.95,34781.2,34428.3,34761,628718945,12374.93
14-JUN-2023,34864.55,34870.2,34737.25,34833.3,786886188,11354.47
15-JUN-2023,34883,35029.8,34790.45,34907,603581070,11867.76
16-JUN-2023,35026.7,35198.05,34995.8,35144.3,624854137,11131.96
19-JUN-2023,35282.05,35396.85,35122.9,35158.05,626890076,10653.5
20-JUN-2023,35195,35355.55,35062.95,35329.2,502500251,10562.35
21-JUN-2023,35565.25,35744.65,35517.9,35614.4,733807385,15648.66
22-JUN-2023,35682.65,35693.4,35130.75,35235.25,705273479,12522.77
23-JUN-2023,35217.3,35223.6,34767.3,34799.9,524671698,10255.51
26-JUN-2023,34786.75,35157.25,34659.75,35120.45,491219555,8930.38
27-JUN-2023,35240.5,35377.95,35191.95,35296.95,544187711,9493.02
28-JUN-2023,35463.9,35578.55,35369.35,35520.95,677915593,12273.13
30-JUN-2023,35644.75,35782.25,35612.2,35754.35,563389188,11260.48
03-JUL-2023,35945.4,35980.8,35790.85,35843.5,715227854,10488.12
04-JUL-2023,35972.8,35978.5,35699.55,35771.8,1122409201,11890.87
05-JUL-2023,35841.55,36054.75,35786.9,36024.65,909192500,13054.57
06-JUL-2023,36084.7,36379.9,36043.7,36373.1,842605842,11718.94
07-JUL-2023,36354.6,36403.6,35953.05,36076.8,777503981,11119.22
10-JUL-2023,36183.3,36190.25,35831.8,35938.05,627480560,9960.01
11-JUL-2023,36057.45,36344.1,36028.3,36252.9,599306543,11526.45
12-JUL-2023,36354.8,36458.65,36261.9,36408.15,626689017,11677.95
13-JUL-2023,36542.55,36546.8,36005.25,36114.35,712606315,12579.45
14-JUL-2023,36281.45,36549.55,36192.7,36528.95,484453902,10718.43
17-JUL-2023,36651.4,36766.5,36589.35,36641.25,776740314,11652.96
18-JUL-2023,36730.9,36747.3,36409.85,36591.4,833058513,11285.79
19-JUL-2023,36689.65,36860.2,36623.2,36839,768988330,12115.31
20-JUL-2023,36919.25,36966,36863.6,36931.7,835315141,13186.36
21-JUL-2023,36809.05,36886.2,36752.05,36799.5,1080985181,14533.28
24-JUL-2023,36879.35,36940.85,36705.7,36742.6,1096782008,14351.32
25-JUL-2023,36929.65,36944.85,36655.25,36887.65,708016416,12385.58
26-JUL-2023,37017.1,37117.9,36940.95,37050.1,1164064226,13276.16
27-JUL-2023,37227.4,37297,37025.4,37151.6,998853156,14322.6
28-JUL-2023,37234.1,37378.05,37135.95,37357.15,685514634,13493.27
31-JUL-2023,37432,37757.15,37352.65,37721.35,1005963397,14912.58
01-AUG-2023,37853.65,37884.45,37666.9,37733.45,883536874,13262.12
02-AUG-2023,37697.35,37707.45,36874,37232.7,872183245,14214.49
03-AUG-2023,37206.7,37408,37100.85,37326.15,1018120510,15505.11
04-AUG-2023,37509.25,37715.05,37419.75,37630.6,903465037,15910.65
07-AUG-2023,37723.7,37847.95,37615.85,37824.15,900063255,14733.41
08-AUG-2023,37950.6,37984.05,37578.75,37912.5,1018053456,16667.7
09-AUG-2023,37995.85,38058.4,37756.4,38037,706828012,16442.74
10-AUG-2023,38100.9,38163.95,37850.95,38007.6,918987259,17151.39
11-AUG-2023,38138,38148.5,37791.2,37836.15,756744241,15622.93
14-AUG-2023,37791.85,37838.15,37258.6,37770.2,790400155,12543.54
16-AUG-2023,37709,37844.45,37526.35,37801.65,760752070,13577.53
17-AUG-2023,37901.4,38013.8,37832.9,37895.5,830007916,12788.49
18-AUG-2023,37923.9,38003.2,37715.15,37815.4,670257057,12569.79
21-AUG-2023,37900.15,38160.85,37830.65,38126.4,644475471,11247.12
22-AUG-2023,38263.85,38563,38237.65,38544.3,929315342,13015.88
23-AUG-2023,38681.1,38831.8,38641.7,38694.65,722574686,14181
24-AUG-2023,38934.95,39039,38751.25,38789,726146583,24210.95
25-AUG-2023,38712.15,38805.8,38385.15,38471.25,932289472,13561.95
28-AUG-2023,38605.5,38733.25,38508.25,38662.15,1003175489,12179.8
29-AUG-2023,38777.85,38844,38708.85,38794.8,1001859025,13879.83
30-AUG-2023,38966.8,39151.9,38953.8,39077.55,780275723,13547.97
31-AUG-2023,39202.35,39241.9,38965.9,39118.65,1746677415,38002.19
01-SEP-2023,39148.4,39480.5,39035.8,39445.6,2221805806,18652.86
04-SEP-2023,39630.75,39885.3,39445.6,39830.35,2247007270,19489.15
05-SEP-2023,39995.45,40292.15,39830.35,40253.6,1828293604,20838.99
06-SEP-2023,40367.35,40377.3,40154.8,40284.1,1240015997,15298.53
07-SEP-2023,40362.8,40619.15,40284.1,40593.9,1158701153,14065.58
08-SEP-2023,40722.8,41011.15,40705,40977.75,1249370186,17227.69
11-SEP-2023,41225.8,41467.2,41148.7,41444.2,1665565303,18456.03
12-SEP-2023,41684.9,41686.75,40128,40170.3,1987457328,22157.69
13-SEP-2023,40142.75,40345.75,39603.65,40245.1,1519389338,17863.35
14-SEP-2023,40455.65,40740.85,40403.6,40716.05,1106203873,15243.28
15-SEP-2023,40908.4,40982.75,40711.6,40829.9,1607733955,17618.41
18-SEP-2023,40885.3,40890.5,40633.1,40658.2,1717022523,15219.28
20-SEP-2023,40515.4,40714.45,40311.65,40543.85,999763746,13765.75
21-SEP-2023,40480.65,40664.95,40095.45,40184.85,946858670,12860.91
22-SEP-2023,40240.45,40399.55,39909.25,40139.15,1059719404,12527.99
25-SEP-2023,40216.95,40456.35,39909.85,40405.7,869471605,13845.75
26-SEP-2023,40437.65,40546.6,40312.85,40338.85,1042331035,11607.55
27-SEP-2023,40423.2,40678.4,40311.4,40640.8,1053285504,13906.62
28-SEP-2023,40734.25,40766.75,40051.65,40104.05,1105480203,17189.6
29-SEP-2023,40273.9,40663.25,40165.5,40537.05,786927784,15102.54
03-OCT-2023,40562.1,40666,40382.3,40608.85,779212829,12265.14
04-OCT-2023,40522.75,40525.85,39746.85,40047.5,813683266,12914.23
05-OCT-2023,40246.55,40402.4,40014.05,40046,603537747,10414.44
06-OCT-2023,40207,40319.35,40123.85,40284.7,567238632,9928.29
09-OCT-2023,39895,39987.3,39634.7,39744.65,874091824,10777.03
10-OCT-2023,39925.75,40325,39921.95,40285.5,593993013,12817.55
11-OCT-2023,40539.95,40731.15,40458.65,40486.25,834862830,12684.84
12-OCT-2023,40654.55,40704.95,40523.4,40555.5,608794279,10648.89
13-OCT-2023,40429.8,40641.85,40348.8,40506.15,784315976,10884.52
16-OCT-2023,40571.55,40687.6,40443.55,40590.65,601237249,11236.62
17-OCT-2023,40798.25,40849.45,40666.3,40733.35,812837685,13144.73
18-OCT-2023,40799.8,40844.4,40318.85,40367.15,643332245,13339.6
19-OCT-2023,40219.3,40375.6,40001,40332.6,620653453,11555.83
20-OCT-2023,40256.1,40322.4,39754.45,39878.75,750653419,12636.68
23-OCT-2023,39918.1,39971.9,38706.1,38817.35,982284230,15748.64
25-OCT-2023,38964.35,39083.4,38187.65,38564.25,884648028,13715.49
26-OCT-2023,38337.75,38365.8,37655.85,38116.75,861316773,15152.27
27-OCT-2023,38383.5,38828.35,38383,38701.85,686018580,11891.75
30-OCT-2023,38804.35,38832.7,38363.2,38735.2,911857348,12968.51
31-OCT-2023,38952.95,39116.65,38818.95,38876.95,720264209,10855
01-NOV-2023,38983,39004.2,38738.7,38775.1,1361474150,11544.61
02-NOV-2023,39061.75,39351.7,39055.45,39312.45,1114215162,13357.43
03-NOV-2023,39576.75,39640.05,39490.4,39587.4,1151347283,12473.18
06-NOV-2023,39831.35,39967.7,39743.4,39937.1,643101342,11886.64
07-NOV-2023,40031.45,40139.25,39892.6,40049.8,731226089,12972.32
08-NOV-2023,40275.8,40482.3,40250.75,40446.85,1012317983,13916.27
09-NOV-2023,40566.35,40680.9,40454.6,40537.65,1122445159,13824.74
10-NOV-2023,40509.3,40778.1,40297.25,40733.05,783225871,11638.7
12-NOV-2023,41048.35,41091.4,40951.8,40982.85,176002810,2117.41
13-NOV-2023,40933.95,41063.7,40784.25,41009.7,1093633940,14162.01
15-NOV-2023,41401.85,41432.55,41237.05,41404.85,1273080872,15912.57
16-NOV-2023,41463.7,41818.95,41414.9,41726.3,896496150,12635.62
17-NOV-2023,41670.7,41863.2,41584.15,41811.25,1479100063,17060.96
20-NOV-2023,41920,42011.1,41774.5,41856.45,1050768947,13702.94
21-NOV-2023,42023.15,42058.95,41843.7,41883.5,820396207,13407.55
22-NOV-2023,41949.25,42078.3,41676.35,42027.1,781579025,13440.99
23-NOV-2023,42168.95,42184.4,42006.5,42027.3,715777242,11493.25
24-NOV-2023,42145.35,42193.2,41992.9,42050.45,716529878,15000.41
28-NOV-2023,42200.95,42299.75,42077.6,42278,874120173,16720.47
29-NOV-2023,42507.1,42664.7,42501.3,42618.7,825903957,16740.8
30-NOV-2023,42709.85,42979.65,42483.7,42908.9,1690971075,44238.25
01-DEC-2023,43155.05,43469.3,43118.25,43382.4,889655957,18925.15
04-DEC-2023,44116.45,44148.9,43727.95,43918.6,1027015082,20613.52
05-DEC-2023,44095.45,44187.95,43661.1,44122.9,1000725407,19772.13
06-DEC-2023,44299.45,44434.75,43989.25,44232.45,920427561,19951.89
07-DEC-2023,44301.15,44516.9,44007.95,44495,1135246392,19805.72
08-DEC-2023,44662.5,44758.35,44033.15,44400.2,944613336,18571
11-DEC-2023,44536.8,44762.95,44458.3,44729.15,1269897714,18747.91
12-DEC-2023,44890.65,44920.65,44303.65,44555.75,1617939334,26111.16
13-DEC-2023,44689,44997.55,44465.95,44947.3,1458505393,21748.21
14-DEC-2023,45276.55,45587,45221.45,45534.3,1980397503,27641.83
15-DEC-2023,45791.35,45814.45,45514.1,45586.55,1664468036,27889.04
18-DEC-2023,45678.6,45833.95,45355.15,45685.15,1550813269,19168.73
19-DEC-2023,45813,45837.6,45276.75,45512.45,1378414690,19340.28
20-DEC-2023,45757.95,45955.95,43845.35,44024.95,1784582919,26995.69
21-DEC-2023,43609.9,44825.15,43281.3,44767.7,1444359086,21926.92
22-DEC-2023,45040.55,45234.15,44758.55,45094.8,1048724756,18079.69
26-DEC-2023,45275.25,45502.25,45138,45388.1,930084515,16993.65
27-DEC-2023,45621.85,45781.6,45341.55,45558.95,704079891,16002.46
28-DEC-2023,45720.2,45846.75,45549.15,45815.25,990436035,20365.63
29-DEC-2023,45931.15,46248.65,45731.15,46181.65,2605518356,20738.43
01-JAN-2024,46339.1,46633.7,46244.85,46472.45,2930842027,18797.12
02-JAN-2024,46581.15,46652.25,45858.6,46389.65,2366367770,21988.76
03-JAN-2024,46473,46652.45,46183.85,46529.05,1617296948,19454.38
04-JAN-2024,46744.8,47345.25,46728.2,47309.7,1356855453,20585.02
05-JAN-2024,47539.3,47647.9,47064.2,47396.3,1899561106,20790.6
08-JAN-2024,47541.55,47560,46845.35,46894.35,1316191803,16081.92
09-JAN-2024,47230,47360.65,46901,46969.95,1434555741,22183.44
10-JAN-2024,47057.15,47130.15,46576.85,47107.15,1547090484,21050.19
11-JAN-2024,47291.7,47434.75,47197.4,47337.3,1156031653,25093.73
12-JAN-2024,47579.05,47595.4,47363.65,47512.6,1006795738,19875.72
15-JAN-2024,47797.05,47951.35,47485.9,47837.95,1497336533,26604.87
16-JAN-2024,47970.75,48053.45,47249.65,47667.4,2071790804,28667.91
17-JAN-2024,47252.75,47599.9,46899.55,47151.55,1901608436,28531.59
18-JAN-2024,47038.2,47176.15,45860.25,47099.85,1647209551,29024
19-JAN-2024,47510.4,47855.9,47377.15,47815.95,1566931814,30016.25
20-JAN-2024,48180.1,48287.2,47899.15,48062.8,983496749,16088.11
23-JAN-2024,48459.15,48493.95,46259,46569.6,1919287130,34762.33
24-JAN-2024,46681.15,47505.4,46081.35,47423.4,1804259902,31186.49
25-JAN-2024,47565.8,47589.25,46951.5,47208.65,1394445170,23819.92
29-JAN-2024,47406.1,48003.15,47289.8,47979.05,1404933888,26423.88
30-JAN-2024,48233,48296.4,47731.85,47791.95,1324051611,23960.1
31-JAN-2024,47876.1,48598.05,47827.3,48568.6,1047472118,23585.82
01-FEB-2024,48726.75,48726.75,47987.3,48298,1425460490,27166.29